Id,Label,category
Europa,Europa,Place
Europa,Europa,Place
UE,UE,Organization
UE,UE,Organization
Europe,Europe,Place
Europe,Europe,Place
Europa,Europa,Place
Europa,Europa,Place
Corea del Sur,Corea del Sur,Place
Moon Jae-in,Moon Jae-in,Person
Marshall,Marshall,Person
España,España,Place
Europa,Europa,Place
BCE,BCE,Organization
Estados,Estados,Place
España,España,Place
Estados,Estados,Place
Antonio,Antonio,Person
Portugal,Portugal,Place
Mohammad Bin Salman,Mohammad Bin Salman,Person
G20,G20,Organization
CC.AA,CC.AA,Organization
RD de Estado de Alarma,RD de Estado de Alarma,Other
Estado de Alarma,Estado de Alarma,Organization
Gobierno de España,Gobierno de España,Organization
BOE,BOE,Organization
Consejo de Ministros,Consejo de Ministros,Organization
España,España,Place
Gobierno de España,Gobierno de España,Organization
Estados,Estados,Place
Angela Merkel,Angela Merkel,Person
Comisión Europea,Comisión Europea,Organization
Charles Michael,Charles Michael,Person
Madrid,Madrid,Place
País Vasco,País Vasco,Place
La Rioja,La Rioja,Place
España,España,Place
España,España,Place
Euskadi,Euskadi,Place
Valencia,Valencia,Place
España,España,Place
OIT,OIT,Organization
Carta Magna,Carta Magna,Other
Estatuto de Guernica,Estatuto de Guernica,Other
Palacio de Congresos Europa de Vitoria,Palacio de Congresos Europa de Vitoria,Place
Gasteiz,Gasteiz,Place
Lehendakaritza,Lehendakaritza,Place
La Manga,La Manga,Place
Murcia,Murcia,Place
Patrulla Águila,Patrulla Águila,Organization
PP,PP,Organization
Cataluña,Cataluña,Place
España,España,Place
PP,PP,Organization
España,España,Place
PP,PP,Organization
Cataluña,Cataluña,Place
España,España,Place
Comisión Interministerial de Agricultura,Comisión Interministerial de Agricultura,Organization
Real Decreto Ley,Real Decreto Ley,Organization
PP,PP,Organization
Cs,Cs,Organization
Vox,Vox,Organization
Bruselas,Bruselas,Place
Galicia,Galicia,Place
España,España,Place
Gobierno de España,Gobierno de España,Organization
Galicia,Galicia,Place
Feijóo,Feijóo,Person
PP,PP,Organization
PP,PP,Organization
Galicia,Galicia,Place
Fernando Buesa,Fernando Buesa,Person
ETA,ETA,Organization
Antonio Machado,Antonio Machado,Person
España,España,Place
UE,UE,Organization
PAC,PAC,Organization
España,España,Place
Europa,Europa,Place
Stefan Löfven,Stefan Löfven,Person
Europa,Europa,Place
Francia,Francia,Place
Alemania,Alemania,Place
Italia,Italia,Place
Luxemburgo,Luxemburgo,Place
Bélgica,Bélgica,Place
Portugal,Portugal,Place
Grecia,Grecia,Place
UE,UE,Organization
Bruselas,Bruselas,Place
UE,UE,Organization
Bruselas,Bruselas,Place
Italia,Italia,Place
Europa,Europa,Place
España,España,Place
Europa,Europa,Place
Fernando Morán,Fernando Morán,Person
España,España,Place
Europa,Europa,Place
CEE,CEE,Organization
Cs,Cs,Organization
PP,PP,Organization
Valentín Fuster,Valentín Fuster,Person
Ángela Nieto,Ángela Nieto,Person
Susana Marcos,Susana Marcos,Person
Manuel Carreiras,Manuel Carreiras,Person
Mercedes García,Mercedes García,Person
Arenal,Arenal,Place
PP,PP,Organization
España,España,Place
Casado,Casado,Person
España,España,Place
PP,PP,Organization
España,España,Place
Pacto de Toledo,Pacto de Toledo,Organization
España,España,Place
PP,PP,Organization
Mobile World Congress,Mobile World Congress,Other
España,España,Place
Barcelona,Barcelona,Place
La Moncloa,La Moncloa,Place
Carlos Lesmes,Carlos Lesmes,Person
Tribunal Supremo,Tribunal Supremo,Organization
CGPJ,CGPJ,Organization
PP,PP,Organization
Sr. Casado,Sr. Casado,Person
España,España,Place
Gobierno,Gobierno,Organization
España,España,Place
Diana Garrigosa,Diana Garrigosa,Person
Pasqual Maragall,Pasqual Maragall,Person
Pasqual,Pasqual,Person
Carlos Rojas,Carlos Rojas,Person
Premio Nadal,Premio Nadal,Person
Premio Planeta,Premio Planeta,Other
Pedro Almodóvar,Pedro Almodóvar,Person
Sergio Pablos,Sergio Pablos,Person
Klaus,Klaus,Person
Lugo,Lugo,Place
Granada,Granada,Place
Quintos de Mora,Quintos de Mora,Place
España,España,Place
Nuria Marín,Nuria Marín,Person
España,España,Place
Barcelona,Barcelona,Place
Juegos de Invierno Pirineos,Juegos de Invierno Pirineos,Other
Barcelona,Barcelona,Place
España,España,Place
Gobierno de España,Gobierno de España,Organization
Barcelona,Barcelona,Place
Atocha,Atocha,Place
Madrid,Madrid,Place
Carlos García Juliá,Carlos García Juliá,Person
Brasil,Brasil,Place
Camil Ros,Camil Ros,Person
Javier Pacheco,Javier Pacheco,Person
Toledo,Toledo,Place
España,España,Place
Cataluña,Cataluña,Place
Palau de la Generalitat,Palau de la Generalitat,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
UE,UE,Organization
Charles Michel,Charles Michel,Person
España,España,Place
Argentina,Argentina,Place
Asociación de Chinos,Asociación de Chinos,Organization
España,España,Place
Air Canada,Air Canada,Place
Aeropuerto de Barajas,Aeropuerto de Barajas,Place
Congreso de los Diputados,Congreso de los Diputados,Organization
España,España,Place
SMI,SMI,Organization
Europa,Europa,Place
Waterpolo,Waterpolo,Place
China,China,Place
Portugal,Portugal,Place
UE,UE,Organization
Gobierno de España,Gobierno de España,Organization
España,España,Place
OMS,OMS,Organization
Reino Unido,Reino Unido,Place
UE,UE,Organization
Barcelona,Barcelona,Place
Foro Global,Foro Global,Other
Neumonía Infantil,Neumonía Infantil,Other
España,España,Place
Kobe Bryant,Kobe Bryant,Person
NBA,NBA,Organization
Tokio,Tokio,Organization
Pérez de Vargas,Pérez de Vargas,Person
EUROPA,EUROPA,Place
Pastoriza,Pastoriza,Person
Lugo,Lugo,Person
Consells,Consells,Place
España,España,Place
Gobierno,Gobierno,Organization
España,España,Place
Caniles,Caniles,Place
Granada,Granada,Place
Amazon Web Services,Amazon Web Services,Organization
Aragon,Aragon,Place
Toledo,Toledo,Place
Sevilla,Sevilla,Place
Klaus Schwab,Klaus Schwab,Person
Spain,Spain,Place
Klaus Schwab,Klaus Schwab,Person
España,España,Place
Amazon Web Services,Amazon Web Services,Product
Aragón,Aragón,Place
Toledo,Toledo,Place
Sevilla,Sevilla,Place
Nissan,Nissan,Organization
Barcelona,Barcelona,Place
Gobierno de España,Gobierno de España,Organization
Democracy Index,Democracy Index,Organization
España,España,Place
Spain,Spain,Place
Barcelona,Barcelona,Place
España,España,Place
Barcelona,Barcelona,Place
Venezuela,Venezuela,Place
Bolivia,Bolivia,Place
América Latina,América Latina,Organization
España,España,Place
Gobierno de Coalición,Gobierno de Coalición,Organization
Coalición Progresista,Coalición Progresista,Organization
SMI,SMI,Organization
PP,PP,Organization
Murcia,Murcia,Place
Alicia Gómez Montano,Alicia Gómez Montano,Person
Informe Semanal,Informe Semanal,Organization
Alicia,Alicia,Person
Carlos Sainz,Carlos Sainz,Person
Lucas Cruz,Lucas Cruz,Person
Dakar,Dakar,Organization
La Canonja,La Canonja,Place
Tarragona,Tarragona,Place
Generalitat,Generalitat,Organization
Dolor y Gloria,Dolor y Gloria,Other
Almodóvar,Almodóvar,Person
Klaus,Klaus,Person
Sergio Pablos,Sergio Pablos,Person
Antonio Banderas,Antonio Banderas,Person
Gobierno de Coalición,Gobierno de Coalición,Organization
Gobierno Progresista de España,Gobierno Progresista de España,Organization
Felipe VI,Felipe VI,Person
Juan Carlos,Juan Carlos,Person
Infanta Doña Pilar de Borbón,Infanta Doña Pilar de Borbón,Place
UE,UE,Organization
David,David,Person
España,España,Place
Europa,Europa,Place
Coalición Progresista,Coalición Progresista,Organization
España,España,Place
Reto Demográfico,Reto Demográfico,Other
España,España,Place
España,España,Place
4ª Revolución Industrial,4ª Revolución Industrial,Other
Coalición Progresista,Coalición Progresista,Organization
España,España,Place
España,España,Place
Coalición Progresista,Coalición Progresista,Organization
Foro Asia,Foro Asia,Organization
Europa,Europa,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Miquel,Miquel,Person
Acuerdo de Retirada,Acuerdo de Retirada,Organization
Reino Unido,Reino Unido,Place
España,España,Place
UE,UE,Organization
UE,UE,Organization
Reino Unido,Reino Unido,Place
España,España,Place
UE,UE,Organization
Marco Financiero Plurianual,Marco Financiero Plurianual,Person
Brexit,Brexit,Organization
Cumbre del Euro,Cumbre del Euro,Other
10N,10N,Organization
PSOE,PSOE,Organization
Argentina,Argentina,Place
Comunidad Iberoamericana,Comunidad Iberoamericana,Organization
Acuerdo de París,Acuerdo de París,Organization
World War Zero,World War Zero,Other
EE.UU,EE.UU,Place
Asamblea General,Asamblea General,Organization
España,España,Place
NN.UU,NN.UU,Place
España,España,Place
EE.UU.,EE.UU.,Place
Pablo Iglesias Posse,Pablo Iglesias Posse,Person
España,España,Place
Buñuel,Buñuel,Person
Laberinto de las Tortugas,Laberinto de las Tortugas,Other
Madrid,Madrid,Place
España,España,Place
,,Person
España,España,Place
Turquía,Turquía,Place
Alianza Atlántica,Alianza Atlántica,Place
Islandia,Islandia,Place
España,España,Place
Islandia,Islandia,Place
España,España,Place
Canadá,Canadá,Place
Mark Rutte,Mark Rutte,Person
UE,UE,Organization
Green New Deal,Green New Deal,Product
Marco Financiero Plurianual,Marco Financiero Plurianual,Organization
Elsa,Elsa,Person
Asamblea de Extremadura,Asamblea de Extremadura,Place
Elsa,Elsa,Person
Meritxell Batet,Meritxell Batet,Person
Pilar Llop,Pilar Llop,Person
Chile,Chile,Place
Madrid,Madrid,Place
América Latina,América Latina,Place
España,España,Place
LATAM,LATAM,Place
España,España,Place
Fondo Verde,Fondo Verde,Place
Nancy Pelosi,Nancy Pelosi,Person
Cámara de Representantes,Cámara de Representantes,Organization
España,España,Place
EE.UU,EE.UU,Place
Nasser Bourita,Nasser Bourita,Person
UE,UE,Organization
Comisión Europea,Comisión Europea,Organization
Europa,Europa,Place
Francia,Francia,Place
Mali,Mali,Place
España,España,Place
Madrid,Madrid,Place
Nerea,Nerea,Person
Martina,Martina,Person
Sara,Sara,Person
Santa Cruz de Tenerife,Santa Cruz de Tenerife,Place
Nadal,Nadal,Person
Bautista,Bautista,Person
Carreño,Carreño,Person
Granollers,Granollers,Person
Feliciano,Feliciano,Person
Bruguera,Bruguera,Person
España,España,Place
ETA,ETA,Organization
Ernest Lluch,Ernest Lluch,Person
España,España,Place
España,España,Place
España,España,Place
Marc Márquez,Marc Márquez,Person
Jorge Lorenzo,Jorge Lorenzo,Person
Ricardo Tormo,Ricardo Tormo,Person
Joan Margarit,Joan Margarit,Person
Premio Cervantes,Premio Cervantes,Other
Brexit,Brexit,Organization
PAC,PAC,Organization
Comisión Ejecutiva Federal,Comisión Ejecutiva Federal,Organization
Ferraz,Ferraz,Place
Cataluña,Cataluña,Place
España,España,Place
10N,10N,Organization
LOMCE,LOMCE,Organization
SMI,SMI,Organization
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Asamblea de Madrid,Asamblea de Madrid,Organization
PP,PP,Organization
Cs,Cs,Organization
Constitucional,Constitucional,Organization
Europe,Europe,Place
Catalonia,Catalonia,Place
Europe,Europe,Place
PP,PP,Organization
SMI,SMI,Organization
PP,PP,Organization
Región de Murcia,Región de Murcia,Place
Gobierno de España,Gobierno de España,Organization
Margarita Salas,Margarita Salas,Person
España,España,Place
Europe,Europe,Place
Catalonia,Catalonia,Place
Europe,Europe,Place
Europa,Europa,Place
Cataluña,Cataluña,Place
Europa,Europa,Place
Málaga,Málaga,Place
Palacio de Congresos,Palacio de Congresos,Place
Puigdemont,Puigdemont,Person
Fiscalía,Fiscalía,Organization
PP,PP,Organization
CS,CS,Organization
Estado del Bienestar,Estado del Bienestar,Organization
Cataluña,Cataluña,Place
PP,PP,Organization
Cs,Cs,Organization
España,España,Place
PNV,PNV,Organization
PP,PP,Organization
Cs,Cs,Organization
Cataluña,Cataluña,Place
TV3,TV3,Organization
España,España,Place
Parlamento,Parlamento,Organization
Pabellón de Cristal,Pabellón de Cristal,Place
España,España,Place
Baleares,Baleares,Place
Palma de Mallorca,Palma de Mallorca,Place
Alex Márquez,Alex Márquez,Person
Moto3,Moto3,Person
PP,PP,Organization
Cs,Cs,Organization
PSOE,PSOE,Organization
PSOE,PSOE,Organization
Mislata,Mislata,Place
Pabellón del Quint,Pabellón del Quint,Place
Madrid,Madrid,Place
España,España,Place
Castellbisbal,Castellbisbal,Place
Barcelona,Barcelona,Place
PP,PP,Organization
Fiscalía,Fiscalía,Organization
PP,PP,Organization
Amazon Web Services,Amazon Web Services,Product
España,España,Place
Chile,Chile,Place
Madrid,Madrid,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
España,España,Place
PP,PP,Organization
PP,PP,Organization
PP,PP,Organization
España,España,Place
España,España,Place
España,España,Place
Franco,Franco,Person
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
España,España,Place
España,España,Place
Alberto Fernández,Alberto Fernández,Person
Argentina,Argentina,Place
Gobierno de España,Gobierno de España,Organization
Comunidad Iberoamericana,Comunidad Iberoamericana,Organization
Pobla de Mafumet,Pobla de Mafumet,Place
Tarragona,Tarragona,Place
España,España,Place
España,España,Place
España,España,Place
Brexit,Brexit,Organization
Cataluña,Cataluña,Place
Cataluña,Cataluña,Place
España,España,Place
España,España,Place
concordia,concordia,Place
Islas Canarias,Islas Canarias,Place
Auditorio Alfredo Kraus,Auditorio Alfredo Kraus,Place
Rivera,Rivera,Person
Casado,Casado,Person
Alicante,Alicante,Place
Pabellón Azul,Pabellón Azul,Place
Antonio García Ferreras,Antonio García Ferreras,Person
Cataluña,Cataluña,Place
España,España,Place
Valle,Valle,Place
Valle de los Caídos,Valle de los Caídos,Place
Guerra Civil,Guerra Civil,Place
España,España,Place
Francisco Franco,Francisco Franco,Person
España,España,Place
Arenys de Munt,Arenys de Munt,Place
Cataluña,Cataluña,Place
Cantábrico,Cantábrico,Place
Salamanca,Salamanca,Place
Casa Museo Miguel de Unamuno,Casa Museo Miguel de Unamuno,Other
Mediterráneo,Mediterráneo,Place
Cataluña,Cataluña,Place
DANA,DANA,Place
Momart Theatre,Momart Theatre,Place
Francisco González,Francisco González,Person
Vic,Vic,Place
Dénia,Dénia,Place
Andalucía,Andalucía,Place
España,España,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Casado,Casado,Person
Abascal,Abascal,Person
Rivera,Rivera,Person
Puigdemont,Puigdemont,Person
Torra,Torra,Person
Torra,Torra,Person
Cataluña,Cataluña,Place
Canada,Canada,Place
Spain,Spain,Place
Canadá,Canadá,Place
España,España,Place
Cataluña,Cataluña,Place
España,España,Place
Cataluña,Cataluña,Place
Alcázar de San Juan,Alcázar de San Juan,Place
Auditorio de Alcázar,Auditorio de Alcázar,Place
España,España,Place
Barcelona,Barcelona,Place
Cataluña,Cataluña,Place
Barcelona,Barcelona,Place
España,España,Place
Barcelona,Barcelona,Place
Sr. Torra,Sr. Torra,Person
Reino Unido,Reino Unido,Place
España,España,Place
Reino Unido,Reino Unido,Place
Gibraltar,Gibraltar,Place
Bruselas,Bruselas,Place
UE,UE,Organization
PAC,PAC,Organization
Finlandia,Finlandia,Place
UE,UE,Organization
Grecia,Grecia,Place
Grecia,Grecia,Place
Reino Unido,Reino Unido,Place
Gobierno de España,Gobierno de España,Organization
Brexit,Brexit,Place
Bruselas,Bruselas,Place
David Sassoli,David Sassoli,Person
Europa,Europa,Place
Europa,Europa,Place
Madrid,Madrid,Place
IPC,IPC,Organization
Javier Cercas,Javier Cercas,Person
Barcelona,Barcelona,Place
Cataluña,Cataluña,Place
Javier,Javier,Person
Cataluña,Cataluña,Place
PP,PP,Organization
Cs,Cs,Organization
UP,UP,Organization
Spain,Spain,Place
Spain,Spain,Place
Spain,Spain,Place
España,España,Place
